"","LocationName","Data_Value"
"580035","17031040300",7.9
"580045","17031020200",8.9
"580214","17031020601",9.6
"580247","17031062100",8
"580252","17031120400",8.6
"580255","17031242100",7.6
"580328","17031221300",8.5
"580361","17031081900",9.8
"580364","17031150800",8.9
"580372","17031160300",8.4
"580391","17031250800",12.8
"580416","17031251900",14.3
"580486","17031071200",8.1
"580540","17031100700",8.3
"580552","17031110300",9
"580627","17031240800",8.6
"580645","17031010503",10.9
"580647","17031200200",9.1
"580665","17031081500",7.6
"580719","17031020902",9.7
"580821","17031200300",9.5
"580875","17031071100",9
"580913","17031151200",8.8
"580947","17031062300",7.5
"580962","17031050900",8.1
"581073","17031210400",9
"581118","17031100300",8.4
"581121","17031061902",8
"581163","17031030102",8.7
"581179","17031160900",8.1
"581211","17031020801",9.2
"581292","17031030101",9.1
"581317","17031030604",8.8
"581421","17031010201",11
"581491","17031140500",8.5
"581519","17031010701",9.5
"581640","17031061000",8
"581712","17031050500",7.9
"581732","17031010502",10
"581779","17031130300",8.5
"581794","17031171000",9.2
"581797","17031031400",8.1
"581873","17031230500",10.7
"581908","17031210700",8.6
"582109","17031241000",9.4
"582136","17031221000",8.9
"582187","17031061901",8.1
"582198","17031071500",7.9
"582242","17031020702",9.3
"582252","17031243500",8.2
"582317","17031120200",8.2
"582333","17031010100",10.8
"582374","17031140602",8.8
"582499","17031221100",8.9
"582597","17031220701",7.7
"582822","17031171100",8.4
"582831","17031081201",8.1
"582867","17031190100",9.2
"582926","17031240300",7.6
"582930","17031020701",8.2
"582947","17031063000",7.6
"582948","17031062800",7.7
"583037","17031241100",8.6
"583039","17031051000",8
"583043","17031031501",10.1
"583068","17031231200",12.7
"583204","17031210601",8.5
"583333","17031151002",9.1
"583360","17031090100",8.5
"583425","17031200402",8.8
"583489","17031100500",8.7
"583514","17031243100",7.5
"583576","17031130200",7.9
"583587","17031020901",9.7
"583593","17031063100",7.7
"583713","17031150402",8.7
"583732","17031242500",8.4
"583737","17031190200",8.9
"583826","17031060800",7.6
"583830","17031140400",8.1
"584067","17031040202",9.1
"584086","17031191000",9.1
"584172","17031031200",9.9
"584189","17031191200",9.4
"584294","17031242700",9.8
"584336","17031140301",8.7
"584345","17031060500",8.8
"584464","17031231500",13.5
"584493","17031151100",9.4
"584512","17031063302",7.8
"584525","17031062200",7.6
"584552","17031062000",7.6
"584640","17031230100",9.3
"584672","17031090200",8.3
"584959","17031150501",8.7
"585007","17031060900",8.1
"585099","17031050300",8.3
"585144","17031221400",7.7
"585224","17031020302",9
"585231","17031150401",8.7
"585250","17031230300",9.2
"585270","17031130100",8.2
"585381","17031020100",9.4
"585414","17031251100",14.6
"585457","17031170100",9.2
"585458","17031120100",8.2
"585487","17031080400",11.6
"585527","17031251600",14.3
"585529","17031160400",8.6
"585561","17031251400",12.4
"585736","17031100100",8.8
"585745","17031071700",8.2
"585770","17031200401",10
"585800","17031020400",9.1
"585828","17031220602",8.5
"585851","17031051100",7.9
"585870","17031063400",7.8
"585975","17031061500",7.9
"586026","17031221500",7.9
"586091","17031250500",9.6
"586094","17031251700",12.2
"586140","17031040900",8
"586179","17031242300",7.6
"586235","17031110501",8.4
"586269","17031231100",12.1
"586323","17031220702",8.7
"586357","17031081402",7.6
"586477","17031020500",9.9
"586481","17031190601",8.5
"586512","17031030701",9.4
"586573","17031081300",7.9
"586671","17031061200",7.7
"586675","17031051200",7.8
"586725","17031250600",12.4
"586811","17031241600",7.9
"586908","17031050100",8
"586964","17031110400",8.6
"587038","17031031000",8.2
"587078","17031020301",8.5
"587114","17031051400",8
"587143","17031010600",9.6
"587208","17031191301",9.1
"587225","17031062700",7.7
"587239","17031100600",8.7
"587240","17031100200",8.8
"587256","17031190602",8.9
"587278","17031010300",9.7
"587295","17031070101",8.2
"587304","17031243300",8
"587315","17031170200",8.8
"587334","17031080202",8.1
"587403","17031210602",8.4
"587444","17031030702",7.7
"587526","17031220601",8.2
"587611","17031161000",8.3
"587683","17031051300",7.6
"587728","17031222600",8
"587756","17031050200",8.2
"587805","17031061100",7.6
"587896","17031060400",7.8
"587907","17031040201",8.2
"587965","17031061800",8.4
"588020","17031252000",13.7
"588025","17031251500",14.6
"588074","17031190800",9.2
"588250","17031050800",7.7
"588488","17031020602",8.9
"588489","17031063301",8.4
"588506","17031200100",8.6
"588661","17031060200",8.5
"588682","17031242200",7.7
"588782","17031191100",9
"588803","17031010501",9.4
"588823","17031150200",8.9
"588874","17031230800",9
"588929","17031160501",8.5
"588960","17031222500",8.6
"589007","17031030500",8.1
"589009","17031161100",8.1
"589142","17031040100",8.3
"589144","17031160502",8.9
"589171","17031190701",9.7
"589175","17031030800",7.9
"589203","17031190300",9.3
"589232","17031222700",8.7
"589289","17031242800",8.2
"589295","17031030400",8.7
"589324","17031221200",8
"589485","17031081700",7.6
"589596","17031220901",9.5
"589610","17031150502",9.2
"589685","17031140702",8.7
"589799","17031210900",8.3
"589836","17031110502",8.7
"589911","17031240500",7.2
"589998","17031030703",9.5
"590002","17031220500",7.8
"590101","17031031700",9.2
"590154","17031161300",9.1
"590164","17031150600",8.8
"590183","17031243400",8
"590186","17031210502",9.4
"590315","17031070103",8.1
"590319","17031140302",8.1
"590354","17031070300",7.6
"590464","17031170300",8.9
"590502","17031040800",8.3
"590516","17031220300",8.2
"590562","17031062900",7.8
"590567","17031242400",8.5
"590593","17031251200",13.3
"590662","17031081202",7.9
"590719","17031060100",8
"590723","17031251800",14.9
"590725","17031150700",8.9
"590730","17031190702",9.8
"590858","17031071000",9.3
"590919","17031230900",9.7
"590950","17031240900",9.4
"590962","17031030900",8.1
"590995","17031071600",8.2
"591006","17031070500",7.8
"591031","17031062600",7.4
"591220","17031191302",9.3
"591227","17031250700",12.5
"591239","17031221600",7.7
"591261","17031040402",7.9
"591278","17031210800",7.9
"591279","17031160100",8.5
"591330","17031060300",7.7
"591372","17031031502",10.7
"591448","17031222800",9.2
"591607","17031110100",9
"591608","17031251300",13.5
"591615","17031030103",9.1
"591709","17031081100",8.4
"591712","17031220400",7.9
"591716","17031030706",8.3
"591718","17031031900",8.7
"591719","17031070200",7.9
"591749","17031071400",8.5
"591768","17031242600",8.6
"591836","17031050700",7.9
"591938","17031170900",9.4
"591973","17031140701",8
"592111","17031250200",11.2
"592153","17031081000",9.1
"592196","17031250300",12.7
"592200","17031160800",8.4
"592201","17031030104",10
"592237","17031160700",8.2
"592295","17031030603",8.9
"592316","17031040401",7.8
"592380","17031070600",7.7
"592393","17031020802",8.8
"592425","17031081600",7.5
"592467","17031230700",9.9
"592498","17031071300",7.9
"592512","17031241300",8.2
"592527","17031161200",8.4
"592603","17031110200",8.7
"592765","17031080201",7.9
"592794","17031230400",8.8
"592821","17031050600",7.8
"592852","17031010202",10.4
"592927","17031062500",7.8
"592932","17031210501",9.6
"593062","17031160602",8.5
"593096","17031070700",8.2
"593099","17031210100",8.4
"593101","17031031300",8.9
"593163","17031220902",8.6
"593168","17031190900",8.9
"593200","17031241400",8
"593382","17031240700",8.5
"593423","17031241200",8.2
"593443","17031080100",8.1
"593497","17031242000",8.4
"593560","17031063200",7.9
"593571","17031070400",8.4
"593578","17031190401",8.8
"593697","17031031100",8.2
"593778","17031222900",8.8
"593813","17031151001",8.9
"593831","17031252101",13.7
"593835","17031063303",7.6
"594069","17031010400",9.9
"594104","17031243000",8.3
"594262","17031243200",7.5
"594366","17031100400",8.7
"594390","17031170700",8.8
"594470","17031222200",7.5
"594498","17031242900",7.7
"594501","17031170600",8.9
"594556","17031010702",9.9
"594624","17031031800",7.8
"594636","17031040600",7.8
"594661","17031170800",9.2
"594685","17031241500",7.6
"594792","17031081403",7.5
"594799","17031170500",8.8
"594867","17031032100",8.9
"594910","17031140200",9.5
"595013","17031030300",9.2
"595015","17031040700",8.2
"595029","17031090300",8.4
"595078","17031140601",8.7
"595217","17031230600",10.6
"595254","17031150300",8.7
"595255","17031170400",9
"595341","17031250400",12.4
"595349","17031120300",7.8
"595482","17031030200",8.6
"595483","17031070102",7.7
"595499","17031230200",9.7
"595512","17031071800",8.4
"595565","17031080300",7.7
"595614","17031062400",7.6
"595628","17031140100",9.2
"595761","17031180100",9.1
"595858","17031240600",7.4
"595864","17031190402",9.2
"595893","17031240200",7.7
"595951","17031081800",7.4
"596085","17031030601",9.7
"596098","17031081401",8
"596105","17031160601",8.5
"596129","17031140800",8.1
"596147","17031160200",8.1
"596158","17031251000",12.4
"596209","17031830007",11.9
"596239","17031300700",10.1
"596245","17031720300",8.9
"596261","17031711100",12.1
"596320","17031270500",15.4
"596324","17031410900",9.2
"596400","17031380500",15.9
"596434","17031808600",8.2
"596482","17031560400",9.2
"596597","17031252102",13.2
"596623","17031803008",8.1
"596634","17031802004",8.6
"596805","17031804610",8.2
"596812","17031420400",12.3
"596814","17031320400",9.8
"596824","17031640700",9.6
"596825","17031802506",8.7
"596915","17031810502",9.2
"596918","17031560300",9.1
"596926","17031803605",8.5
"596934","17031740400",8.8
"596946","17031804000",8.8
"596970","17031801701",7.9
"596983","17031730201",12.7
"597009","17031260900",13.9
"597022","17031810501",9.1
"597071","17031630900",9.1
"597082","17031430101",13.2
"597107","17031808500",8.4
"597132","17031560200",12
"597141","17031390500",10.3
"597186","17031711200",12.4
"597187","17031560700",9.3
"597209","17031804509",8.5
"597222","17031720700",10.1
"597285","17031720400",8.5
"597309","17031252202",14.9
"597317","17031720500",8.4
"597342","17031804405",9.2
"597386","17031430800",11.4
"597400","17031700401",10.8
"597477","17031801901",8.2
"597531","17031805110",8.3
"597537","17031808400",7.8
"597543","17031460100",12.7
"597573","17031804806",8.8
"597577","17031301801",9.5
"597588","17031360200",14.9
"597674","17031809500",8.2
"597676","17031690400",14
"597688","17031680600",14.6
"597705","17031803017",8.3
"597732","17031430600",12.3
"597755","17031650200",8.9
"597769","17031660301",11.4
"597780","17031804712",8.4
"597782","17031460301",12.6
"597804","17031805201",8.2
"597808","17031580501",9.4
"597860","17031400800",14.7
"597934","17031804508",9.8
"597958","17031630100",10.2
"597979","17031804715",8.9
"598017","17031660900",13.6
"598032","17031804108",7.2
"598078","17031802608",8.6
"598081","17031806003",7.5
"598105","17031802801",8.4
"598119","17031351100",16.5
"598168","17031800300",7.8
"598176","17031801500",7.9
"598231","17031491400",13.5
"598253","17031804805",8.5
"598266","17031460700",12.7
"598306","17031620300",9.3
"598308","17031340600",17.6
"598314","17031803100",8.4
"598345","17031760802",9.2
"598350","17031530300",12.3
"598402","17031730600",12.4
"598432","17031271800",15.4
"598449","17031520200",10
"598463","17031720200",10
"598499","17031440300",11.5
"598511","17031804804",8.7
"598519","17031808001",7.7
"598566","17031804809",8.4
"598578","17031381500",14.7
"598589","17031808900",8
"598599","17031810701",10.5
"598628","17031580400",8.7
"598632","17031650100",9.5
"598635","17031807000",9.1
"598640","17031530400",12.3
"598652","17031804803",8.5
"598656","17031260500",15.1
"598682","17031804309",8.6
"598710","17031710700",12.9
"598731","17031681300",14.6
"598775","17031760801",8.5
"598872","17031803005",8.3
"598873","17031806002",8.8
"598896","17031804716",7.8
"598917","17031530200",13.6
"598974","17031671200",15.2
"598984","17031320100",7.5
"598986","17031803611",8.8
"598993","17031490901",13.2
"598999","17031400500",14.1
"599007","17031720600",8.7
"599053","17031271400",13.9
"599135","17031650400",9.1
"599139","17031301702",9.3
"599148","17031660700",13.2
"599162","17031670600",13
"599213","17031804706",8.5
"599239","17031292400",14.1
"599254","17031490902",11.9
"599283","17031801603",8.3
"599288","17031283200",9.2
"599303","17031390300",13.2
"599321","17031740100",8.8
"599345","17031806300",8.9
"599357","17031440900",13.2
"599373","17031310300",8.7
"599415","17031520100",9.5
"599443","17031805901",8.4
"599449","17031740200",9.2
"599551","17031670400",13.6
"599610","17031260100",14.4
"599656","17031803701",8.6
"599666","17031806202",8.4
"599718","17031802100",8.2
"599760","17031802607",8.5
"599789","17031260800",14.4
"599795","17031470100",12.6
"599840","17031530600",13.4
"599849","17031804404",9
"599897","17031660800",12
"599904","17031460200",12.1
"599926","17031806801",8.4
"599941","17031411000",8.9
"599945","17031670800",14.3
"600012","17031520300",9.3
"600119","17031490600",12.3
"600131","17031580700",9.3
"600171","17031805302",8
"600183","17031640400",9.1
"600192","17031420200",12.2
"600203","17031691000",11.8
"600227","17031805202",8
"600238","17031804711",8.3
"600239","17031803012",8.5
"600242","17031680500",14.3
"600293","17031806001",8.1
"600333","17031530501",12.2
"600336","17031805402",8.9
"600395","17031600700",8.4
"600457","17031770400",8.8
"600486","17031805701",8.4
"600502","17031810200",10.1
"600519","17031802200",8.1
"600547","17031803603",7.9
"600554","17031804603",7.7
"600596","17031340300",8.1
"600613","17031804106",7.9
"600616","17031803606",9.3
"600635","17031390200",10.4
"600663","17031340400",7.8
"600668","17031490700",12.5
"600695","17031480500",11.9
"600722","17031802701",8.8
"600815","17031730100",11.9
"600879","17031292500",13.4
"600916","17031803604",8.6
"600959","17031252201",13.6
"600996","17031280400",14.6
"601010","17031271200",13.6
"601032","17031801601",7.7
"601034","17031420500",12.5
"601042","17031450300",12.4
"601060","17031650302",9.2
"601086","17031810100",8.6
"601124","17031620100",8.4
"601146","17031804902",8.5
"601187","17031805107",8.7
"601188","17031803007",8.4
"601206","17031805401",8.8
"601222","17031810301",9.5
"601225","17031460600",12.6
"601236","17031730300",12.5
"601284","17031260700",15.2
"601318","17031700302",9.2
"601363","17031801702",7.9
"601424","17031440201",13.3
"601442","17031710300",13.1
"601450","17031561100",8.9
"601469","17031804105",8.1
"601485","17031640800",8.5
"601527","17031802702",8.3
"601620","17031802605",8.2
"601628","17031400400",13.4
"601648","17031770201",8.2
"601664","17031590700",8.8
"601721","17031431302",13.5
"601733","17031640500",8.8
"601739","17031260600",15
"601803","17031630800",9.2
"601852","17031803702",8
"601853","17031381400",12.8
"601919","17031809300",9.6
"601932","17031711300",13.8
"601940","17031805108",8
"601941","17031808200",8.5
"601991","17031301100",9.9
"602011","17031300800",10.9
"602047","17031300500",10
"602100","17031310900",9.1
"602101","17031740300",8.5
"602185","17031681400",13.4
"602243","17031271300",15.1
"602254","17031390100",11.4
"602272","17031770602",9.3
"602283","17031750600",12.8
"602306","17031802402",8.8
"602311","17031690300",14.4
"602325","17031802900",8.2
"602386","17031804311",7.8
"602489","17031630500",9.1
"602515","17031491000",14.8
"602517","17031600600",9.2
"602521","17031801300",8
"602553","17031680900",14.6
"602562","17031271500",14
"602596","17031802505",8.9
"602603","17031381900",12.5
"602646","17031720100",8.7
"602732","17031801608",7.4
"602742","17031500300",10.6
"602774","17031802403",8.2
"602779","17031670100",13.9
"602783","17031804202",8.1
"602881","17031282800",8.5
"602905","17031806201",8.7
"602944","17031310600",9.2
"602954","17031640100",9
"602978","17031710400",13.5
"602982","17031805600",8.3
"603007","17031681000",15.2
"603045","17031351400",14.7
"603169","17031807500",7.5
"603230","17031804810",8.8
"603246","17031806802",8.3
"603278","17031460500",11.4
"603405","17031570300",9
"603490","17031802609",8.6
"603495","17031611000",14.5
"603507","17031700301",9.1
"603555","17031711400",12.8
"603556","17031750400",9.3
"603578","17031808702",9.8
"603620","17031600400",8.3
"603676","17031390600",9.2
"603694","17031670200",14.2
"603733","17031807900",8.2
"603742","17031750500",11.5
"603779","17031461000",11.5
"603800","17031710200",13.7
"603838","17031804305",8.9
"603849","17031620200",8.5
"603899","17031801400",7.8
"603906","17031340500",9.4
"603959","17031810302",9.3
"603968","17031803013",8.5
"603969","17031520600",9.3
"603978","17031330200",8.7
"603992","17031480300",12
"604097","17031809400",8.3
"604111","17031710900",13.8
"604190","17031490800",12.5
"604272","17031711500",12.5
"604284","17031491100",11.6
"604291","17031530503",12.8
"604311","17031801605",7.8
"604331","17031480400",11.7
"604373","17031802610",8.3
"604376","17031804901",8.1
"604385","17031612100",13.3
"604417","17031640600",9.9
"604435","17031809700",9.6
"604447","17031570100",8.9
"604449","17031805106",8.5
"604508","17031770500",10
"604524","17031431400",13
"604556","17031330100",8.2
"604570","17031510200",11.9
"604577","17031380100",13.5
"604624","17031805702",8.4
"604679","17031750300",8.8
"604691","17031410800",8.9
"604695","17031681200",15.2
"604763","17031804507",7.8
"604767","17031804606",8.4
"604786","17031681100",14.6
"604787","17031310500",8.4
"604789","17031430500",14.8
"604822","17031809600",10
"604899","17031804609",7.5
"604928","17031802003",7.7
"604940","17031802300",7.4
"604945","17031590600",9.1
"604980","17031710800",12.6
"605007","17031802504",8.6
"605042","17031808100",8.5
"605063","17031672000",13
"605071","17031804506",8.3
"605090","17031300900",10.4
"605097","17031480100",11.1
"605111","17031630200",8.7
"605152","17031431301",13.6
"605155","17031770601",8.8
"605180","17031430700",13
"605188","17031803300",8.2
"605217","17031800900",7.3
"605223","17031561000",8.6
"605226","17031804701",8
"605242","17031809000",7.7
"605294","17031600900",8.2
