"","LocationName","Data_Value"
"605350","17031803607",8.2
"605352","17031806104",9.1
"605398","17031260200",14.2
"605399","17031490400",11.2
"605409","17031805502",8.4
"605465","17031381800",11.4
"605472","17031802802",8.5
"605491","17031283800",9.7
"605507","17031807800",7.9
"605581","17031580800",9.1
"605622","17031590500",8.7
"605625","17031803014",8.9
"605642","17031810000",8.2
"605649","17031640300",9
"605663","17031805001",8.3
"605671","17031804306",9.6
"605728","17031420100",13.9
"605741","17031440101",14.9
"605751","17031280900",14.8
"605817","17031801606",7.6
"605847","17031611200",10.8
"605882","17031670300",14
"605884","17031711000",13.2
"605895","17031805501",8.8
"605911","17031351000",10.2
"605931","17031410500",10.6
"605980","17031381200",12.4
"605990","17031440700",11.7
"606004","17031804104",7.7
"606017","17031804710",8.6
"606054","17031520400",8.8
"606061","17031804201",7.9
"606073","17031804611",8.2
"606088","17031260300",14.7
"606146","17031430300",14.5
"606194","17031580200",9.5
"606210","17031550100",9.6
"606237","17031310200",8
"606306","17031630400",9.5
"606321","17031803015",8.3
"606347","17031670500",13.1
"606357","17031350100",8.9
"606389","17031809900",7.9
"606400","17031520500",9.1
"606425","17031400300",13.4
"606450","17031801000",7.7
"606468","17031700100",11.3
"606470","17031805105",9.1
"606480","17031810400",8.4
"606537","17031291600",9.9
"606543","17031804403",9
"606553","17031710600",13.1
"606576","17031730700",12.8
"606633","17031301600",9.5
"606676","17031770800",9
"606723","17031380700",12.5
"606867","17031491200",12.5
"606982","17031805801",8.2
"607017","17031808002",7.7
"607034","17031671900",13.3
"607180","17031802002",8
"607220","17031730400",11.6
"607221","17031290900",14.1
"607274","17031610300",9.9
"607284","17031661100",10.8
"607352","17031612000",13.4
"607361","17031630300",8.7
"607372","17031803200",7.9
"607395","17031610800",9.4
"607415","17031804310",8.2
"607432","17031770700",8.9
"607504","17031804308",8.8
"607518","17031440600",10.9
"607544","17031351500",11.9
"607571","17031691200",13.5
"607606","17031410600",10.3
"607643","17031310400",8.4
"607699","17031660302",10.2
"607740","17031803500",8.3
"607742","17031490300",11.4
"607814","17031805002",8.7
"607850","17031804713",7.6
"607856","17031310700",8.6
"607858","17031671300",13.2
"607865","17031500200",13.9
"607882","17031611800",12.8
"607900","17031670900",12.1
"607903","17031421200",13.4
"607909","17031580300",9.1
"607974","17031282700",9.7
"608033","17031410700",9.2
"608041","17031800700",7.9
"608058","17031770902",9
"608061","17031807700",8.4
"608069","17031803608",8.9
"608072","17031691500",14.6
"608095","17031700501",10.8
"608110","17031804709",8.5
"608121","17031806103",8.4
"608136","17031801607",7.8
"608137","17031291200",14.5
"608206","17031804102",8
"608240","17031540102",16.3
"608291","17031807200",8.1
"608293","17031805109",8.6
"608309","17031380200",12.3
"608379","17031803016",7.6
"608415","17031550200",9
"608428","17031440800",14.1
"608434","17031611100",10.4
"608463","17031261000",13.9
"608505","17031580100",9
"608595","17031730202",11.1
"608620","17031491300",14.5
"608648","17031806400",9.2
"608651","17031809100",8.1
"608659","17031691100",14.1
"608679","17031431200",11.9
"608682","17031750100",12.3
"608697","17031300600",9.8
"608723","17031420700",14.6
"608787","17031671400",13.9
"608808","17031611300",10.3
"608809","17031611700",12.6
"608844","17031804511",8.8
"608873","17031490500",11.5
"608900","17031660400",9.4
"608902","17031611500",9.8
"608940","17031800600",8.1
"608953","17031804607",8.5
"609004","17031440202",12.2
"609041","17031301803",9.5
"609056","17031390400",12.7
"609097","17031770202",8.9
"609168","17031411200",8.2
"609174","17031730500",11.8
"609204","17031690900",13.1
"609221","17031806501",8.3
"609233","17031570400",8.6
"609309","17031807600",8.1
"609350","17031540101",16
"609424","17031691400",12.4
"609476","17031804109",8.6
"609479","17031280800",12.7
"609487","17031800200",8.1
"609493","17031810600",9.3
"609499","17031460302",13.8
"609542","17031292200",13.8
"609622","17031807100",8.3
"609665","17031804406",9
"609673","17031805301",8.3
"609676","17031671600",13.6
"609689","17031430400",13
"609707","17031804608",8.2
"609759","17031806700",7.8
"609767","17031671100",14.2
"609800","17031510300",13.4
"609814","17031430102",12.5
"609850","17031809800",8.6
"609862","17031802404",8.8
"609868","17031530100",11.6
"609869","17031770300",8.8
"609920","17031805902",8.1
"609941","17031760803",9.6
"609954","17031807300",8.2
"609983","17031510100",9.7
"609999","17031805112",8.6
"610017","17031420300",11
"610094","17031803610",8.4
"610098","17031530502",12.8
"610137","17031410100",9.4
"610140","17031770901",9.1
"610145","17031611900",13.4
"610173","17031802503",8.1
"610178","17031710500",12.6
"610236","17031750200",9.7
"610260","17031570200",9
"610261","17031806102",8.6
"610364","17031808800",8.1
"610382","17031804705",8.4
"610457","17031806600",8.6
"610468","17031310800",8.7
"610490","17031806900",7.9
"610550","17031671800",13.1
"610561","17031650500",9.1
"610565","17031580600",8.9
"610585","17031803400",8.2
"610596","17031260400",15.4
"610640","17031460400",12.4
"610662","17031320600",8.4
"610680","17031803612",9.8
"610699","17031410200",9.1
"610736","17031803800",8.5
"610760","17031301200",10.2
"610784","17031570500",8.8
"610807","17031801902",8.1
"610809","17031804808",8.6
"610822","17031620400",8.4
"610865","17031805802",8.4
"610877","17031430200",13.2
"610915","17031411100",8
"610951","17031500100",11.8
"610969","17031700502",10.9
"610992","17031560900",8.7
"611010","17031806502",8.7
"611020","17031700200",9
"611026","17031691300",11.6
"611068","17031801200",7.8
"611148","17031801100",7.8
"611155","17031808302",7.8
"611176","17031301802",9.6
"611196","17031660600",12.6
"611266","17031280100",7.3
"611284","17031803901",8.6
"611285","17031803010",8.3
"611322","17031611400",10.1
"611398","17031283100",9.3
"611467","17031808301",7.9
"611476","17031801800",7.8
"611512","17031611600",12.2
"611545","17031430900",12.3
"611567","17031807400",9.3
"611596","17031281900",7.4
"611636","17031670700",13.7
"611667","17031806004",8.7
"611679","17031580502",9.1
"611690","17031804807",9
"611721","17031560100",9
"611745","17031610400",10.1
"611761","17031710100",13.9
"611773","17031800500",7.9
"611782","17031480200",11.7
"611810","17031560800",9.1
"611845","17031660500",9.8
"611881","17031800400",8
"611890","17031661000",13.3
"611924","17031804714",8.7
"611942","17031800800",7.9
"611945","17031440102",13.1
"612000","17031804505",9.2
"612111","17031671500",14.5
"612141","17031420600",13.9
"612172","17031390700",9.5
"612184","17031350400",17.2
"612225","17031805111",8.8
"612242","17031809200",11.6
"612247","17031700402",11.3
"612262","17031803902",8.6
"612269","17031420800",13.2
"612295","17031800100",7.9
"612299","17031301701",9.3
"612303","17031804510",9
"612325","17031650301",8.4
"612368","17031690500",13.8
"612459","17031818900",8.4
"612480","17031833100",8.1
"612531","17031831000",7.2
"612556","17031817700",11.6
"612562","17031823304",9.9
"612578","17031841500",14.5
"612588","17031815000",8.6
"612678","17031830001",10.1
"612726","17031839200",10.8
"612794","17031825600",12.4
"612825","17031827100",13
"612863","17031816200",9.2
"613011","17031817400",9.6
"613048","17031822900",9.6
"613232","17031830100",10.6
"613239","17031825303",9.2
"613261","17031829402",11.5
"613266","17031816800",9.5
"613299","17031827600",12.6
"613349","17031821002",10
"613375","17031812400",8.3
"613411","17031841700",12.6
"613437","17031825900",11.3
"613470","17031826600",13.3
"613482","17031814900",9.7
"613560","17031819100",9.2
"613625","17031823901",8.5
"613634","17031840200",7.5
"613637","17031831800",8.6
"613723","17031818300",9.8
"613728","17031830800",7.9
"613770","17031826902",13.6
"613778","17031830900",7.8
"613788","17031812700",9.3
"613789","17031822601",8.8
"613812","17031820901",9.8
"613814","17031814600",9.4
"613858","17031824113",9.2
"613860","17031813702",9.6
"613865","17031831900",7.8
"613884","17031816900",10.8
"613886","17031840400",8.2
"613937","17031812600",9.4
"613938","17031825505",11.2
"614012","17031826402",12.2
"614017","17031827802",10.7
"614029","17031822702",9.5
"614068","17031824400",11.2
"614075","17031838700",15.1
"614108","17031812900",8.4
"614170","17031839000",8.3
"614175","17031838600",15.1
"614229","17031822802",8.9
"614253","17031822500",9.3
"614265","17031832000",7.9
"614278","17031825700",11.6
"614297","17031842100",11.9
"614358","17031815100",8.5
"614390","17031828602",9.6
"614437","17031820902",9.2
"614512","17031826000",12.2
"614530","17031823303",10
"614561","17031831100",9
"614567","17031828701",10.4
"614588","17031841900",8.9
"614670","17031811000",8.7
"614711","17031813100",9
"614756","17031824108",9.4
"614798","17031830201",11.6
"614816","17031827000",13.4
"614843","17031838200",9.3
"614901","17031825801",12
"614936","17031829500",10.7
"614937","17031812301",8.4
"615004","17031833000",7.8
"615008","17031821401",11.8
"615034","17031813900",9.5
"615138","17031814800",8.9
"615168","17031821001",9.7
"615344","17031826303",12.4
"615357","17031835000",12.5
"615404","17031824701",9.5
"615427","17031837800",11.3
"615517","17031829902",10.7
"615529","17031838000",11.7
"615663","17031842500",16.5
"615821","17031822701",9.1
"615841","17031826401",12
"615945","17031824800",10.3
"615984","17031840700",9.5
"616013","17031823806",9.5
"616088","17031813200",8.6
"616090","17031837000",14
"616117","17031813802",9.1
"616124","17031815600",8.8
"616165","17031828401",9.4
"616224","17031839100",8
"616447","17031842000",9.2
"616454","17031815701",8.2
"616494","17031821200",10.8
"616565","17031819802",8.2
"616629","17031818700",8.8
"616700","17031843500",11.3
"616764","17031833300",8.9
"616802","17031829301",9.9
"616907","17031824107",8.6
"616921","17031828201",9.9
"616955","17031824114",8.4
"616964","17031811600",9.4
"617000","17031813301",9.7
"617057","17031826700",13
"617088","17031842800",9.6
"617113","17031825000",9.4
"617155","17031814000",8.9
"617181","17031820103",9.1
"617268","17031834500",13.5
"617281","17031842900",14.1
"617293","17031820300",9.7
"617313","17031814700",8.9
"617385","17031821800",9.3
"617454","17031820501",9.4
"617482","17031840100",7.6
"617508","17031824602",9.5
"617561","17031836700",14.3
"617591","17031819600",8.3
"617614","17031821700",8.9
"617651","17031839800",8.2
"617724","17031824006",8.8
"617793","17031820104",9.2
"617857","17031821402",11.6
"617924","17031824105",8.9
"617992","17031824601",9.4
"618045","17031830700",9.5
"618064","17031816000",8.8
"618144","17031822101",9.3
"618230","17031820502",9.9
"618259","17031829800",9.3
"618299","17031813600",8.8
"618309","17031820800",9.1
"618371","17031820201",8.5
"618436","17031828402",10.2
"618491","17031823903",8.7
"618498","17031815400",8.8
"618504","17031843200",8.6
"618514","17031819500",9.3
"618580","17031842600",8.9
"618622","17031838100",10.4
"618625","17031817900",11.1
"618632","17031824004",9.2
"618647","17031828000",10.5
"618729","17031836900",14.2
"618761","17031830500",9.9
"618787","17031831700",9
"618792","17031812500",9.9
"618936","17031823805",9.5
"618973","17031830400",10.9
"619049","17031825302",9.3
"619055","17031821300",10.6
"619119","17031841600",14.6
"619128","17031824121",9
"619147","17031843400",13.6
"619167","17031828202",9.9
"619199","17031824115",8.9
"619277","17031836600",10.3
"619314","17031824900",12.2
"619374","17031816401",8.9
"619376","17031829200",10.4
"619388","17031831200",9.1
"619397","17031840000",8.1
"619431","17031830008",11.3
"619490","17031825803",11.6
"619497","17031822602",9.4
"619512","17031820400",10.2
"619566","17031843000",15
"619574","17031830202",11
"619579","17031832600",7.9
"619607","17031822000",9.8
"619631","17031814100",9.5
"619672","17031818600",8.9
"619686","17031831300",10.5
"619693","17031824122",8.9
"619752","17031835100",10.2
"619754","17031834200",12.1
"619784","17031840800",10.2
"619801","17031816300",9
"619830","17031814400",9
"619876","17031818200",9.2
"619952","17031812200",8.3
"619960","17031839600",10.7
"619980","17031812302",8.8
"620055","17031842300",7.9
"620100","17031815200",9
"620183","17031829901",10.4
"620195","17031820700",8.9
"620223","17031822102",9.3
"620254","17031811200",9.2
"620309","17031826800",11.8
"620340","17031823603",11.3
"620378","17031818800",8.4
"620400","17031834600",14.4
"620406","17031839900",8.8
"620429","17031820604",11
"620455","17031832900",8.5
"620482","17031842400",12.2
"620492","17031824507",9.6
"620513","17031823803",9.4
"620552","17031841300",8.6
"620565","17031837300",12.8
"620620","17031819900",8
"620623","17031832300",7.7
"620685","17031836500",13.4
"620739","17031843700",8.3
"620765","17031823904",8.5
"620784","17031825501",11.7
"620896","17031826901",13.9
"620904","17031843800",11.5
"620908","17031823604",8.8
"620926","17031823801",8.7
"620939","17031827400",13.2
"621044","17031834800",14.1
"621063","17031810800",9.2
"621122","17031830600",9.3
"621157","17031821500",14
"621166","17031831600",9.2
"621167","17031820606",9.3
"621313","17031813801",9.2
"621361","17031814300",9.4
"621398","17031820605",11.5
"621582","17031824003",9
"621583","17031827804",10.6
"621609","17031829600",10.2
"621699","17031829700",12.1
"621763","17031835200",9.4
"621828","17031811701",9.1
"621910","17031833900",11.9
"621912","17031824120",8.4
"621973","17031828601",9.1
"621982","17031836100",13.4
"621984","17031828802",9.3
"622073","17031813000",8.8
"622074","17031817300",13.1
"622132","17031819300",9.1
"622137","17031829401",13.4
"622293","17031812801",9.1
"622335","17031830004",10.5
"622363","17031827300",12.9
"622391","17031824119",8.7
"622453","17031827500",11.7
"622576","17031819400",9.2
"622651","17031815500",8.7
"622692","17031824106",8.9
"622715","17031811402",8.7
"622772","17031828506",11
"622773","17031826100",11.7
"622798","17031821900",9.1
"622837","17031811500",9.2
"622873","17031819000",7.8
"622928","17031829000",14.4
"622967","17031823002",9.8
"623028","17031813302",9.1
"623045","17031841000",9
"623128","17031827700",12.3
"623149","17031813701",10
"623185","17031823302",10.3
"623278","17031820101",8.4
"623460","17031836300",10.6
"623500","17031816600",9.2
"623503","17031824702",10.2
"623511","17031812802",8.9
"623551","17031827901",10.7
"623568","17031827200",12.3
"623592","17031811301",9.2
"623638","17031824506",8.9
"623663","17031827902",11.2
"623688","17031825200",9.3
"623752","17031824503",8.9
"623820","17031832100",8.4
"623910","17031834900",14.6
"623912","17031823602",9.1
"623936","17031842200",8.8
"623957","17031818500",8.2
"624038","17031814200",9.2
"624048","17031829100",10.6
"624064","17031819801",8
"624107","17031839700",8.4
"624111","17031820603",10.5
"624127","17031824116",9.2
"624139","17031836000",12.3
"624172","17031816100",9.3
"624240","17031839500",11.5
"624252","17031821600",10.3
"624276","17031821102",9.5
"624289","17031834700",15.6
"624313","17031836200",9.6
"624314","17031812100",9.1
"624374","17031826201",11.3
"624445","17031815300",8.8
"624465","17031843600",12
"624649","17031820202",9.8
"624738","17031818100",8.5
"624888","17031813500",9.2
"624907","17031832200",7.8
"624911","17031835800",13.5
"624976","17031811900",8.6
"624977","17031836400",12
"625047","17031817600",11.6
"625068","17031843100",13.7
"625113","17031837100",12.5
"625169","17031811401",8.8
"625181","17031822301",9.6
"625217","17031836800",15.5
"625303","17031838300",9.9
"625332","17031841100",7.9
"625367","17031827805",10.6
"625374","17031828505",10
"625460","17031825400",9.3
"625492","17031823702",9.8
"625499","17031825304",9.2
"625505","17031843900",12.1
"625512","17031818402",8.6
"625544","17031822801",9.1
"625577","17031817000",11.3
"625586","17031828702",11.3
"625591","17031815900",9.5
"625595","17031823101",9.9
"625612","17031823705",9.5
"625637","17031829302",13.3
"625654","17031830003",10.7
"625704","17031834000",13.5
"625737","17031817101",11.5
"625747","17031819700",8.1
"625811","17031810702",9.4
"625877","17031828300",9.8
"625880","17031811702",9.4
"625922","17031828100",9.6
"625923","17031841400",12.8
"625943","17031823102",9.7
"625944","17031826500",13.1
"625963","17031811100",9.8
"625969","17031824005",8.8
"626000","17031811800",9.3
"626053","17031840300",8.6
"626072","17031838800",12
"626084","17031826301",12.1
"626262","17031830300",11.4
"626266","17031825504",11.6
"626277","17031835900",13.6
"626285","17031818401",9.4
"626325","17031823400",10.1
"626335","17031815800",8.5
"626411","17031828900",10.9
"626466","17031835500",13.7
"626538","17031823605",9.4
"626544","17031810900",9.1
"626550","17031835600",11.8
"626665","17031826202",11.7
"626711","17031815702",8.5
"626719","17031817200",11.6
"626775","17031823001",10.2
"626776","17031813400",9.4
"626874","17031824123",9.5
"626932","17031816700",9.3
"627010","17031834300",11.9
"627028","17031823200",9.3
"627077","17031826304",13.2
"627106","17031832400",7.5
"627159","17031814500",8.5
"627215","17031825503",10.8
"627222","17031824117",8.8
"627239","17031831400",11.9
"627310","17031812000",8.1
"627330","17031828801",9.2
"627344","17031828504",11.8
"627386","17031819200",9.1
"627455","17031837400",13.4
"627530","17031843300",12.1
"627561","17031816500",9.5
"627602","17031817102",11.9
"627637","17031841200",8.6
"627638","17031822302",9.8
"627649","17031820000",7.9
"627756","17031830006",10.4
"627789","17031823500",9.8
"627992","17031816402",9.7
"628027","17031828503",11.9
"628047","17031822200",8.9
"628090","17031823703",10.5
"628104","17031821101",9.7
"628188","17031841800",12.8
"628208","17031823704",9.2
"628211","17031824505",9
"628246","17031825802",12
"628277","17031824300",12.8
"628368","17031830005",9.4
"628378","17031817500",12.1
"628439","17031834400",12.4
"628465","17031818000",10
"628498","17031811302",9.8
"628514","17031832500",8.7
"628545","17031831500",8.9
"628569","17031827801",10.8
"628591","17031822400",10.9
